# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+6-LTS
# VM invoker: C:\Users\windmill\.jdks\corretto-17.0.3\bin\java.exe
# VM options: -Dfile.encoding=windows-1251 -Djava.io.tmpdir=D:\git\own\primitive-vs-wrapper\build\tmp\jmh -Duser.country=GB -Duser.language=en -Duser.variant
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: by.mark.primitivevswrapper.objectmapper.afterbirner.PrimitiveVsWrapperDeserializationAfterburnerBenchmarkByConstructor.___deserializeObjectWithALotOfPrimitivesExceededByteCache___

# Run progress: 0.00% complete, ETA 10:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 49850.599 ops/s
# Warmup Iteration   2: 76114.148 ops/s
# Warmup Iteration   3: 76327.994 ops/s
# Warmup Iteration   4: 82124.227 ops/s
# Warmup Iteration   5: 82438.714 ops/s
# Warmup Iteration   6: 84580.543 ops/s
# Warmup Iteration   7: 84366.310 ops/s
# Warmup Iteration   8: 84990.772 ops/s
# Warmup Iteration   9: 84305.011 ops/s
# Warmup Iteration  10: 84393.105 ops/s
                 �gc.churn.G1_Eden_Space:          299.335 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1717.053 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 �gc.count:                        21.000 counts
                 �gc.time:                         22.000 ms

Iteration  10: 192578.736 ops/s
                 �gc.alloc.rate:                   304.840 MB/sec
                 �gc.alloc.rate.norm:              1744.263 B/op
                 �gc.churn.G1_Eden_Space:          313.773 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1795.378 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        22.000 counts
                 �gc.time:                         24.000 ms


# Run progress: 95.56% complete, ETA 00:28:06
# Fork: 3 of 5
# Warmup Iteration   1: 180528.889 ops/s
# Warmup Iteration   2: 193654.411 ops/s
# Warmup Iteration   3: 192024.690 ops/s
# Warmup Iteration   4: 193658.121 ops/s
# Warmup Iteration   5: 193105.862 ops/s
# Warmup Iteration   6: 193709.736 ops/s
# Warmup Iteration   7: 193831.464 ops/s
# Warmup Iteration   8: 194038.182 ops/s
# Warmup Iteration   9: 194729.697 ops/s
# Warmup Iteration  10: 194612.095 ops/s
Iteration   1: 193263.579 ops/s
                 �gc.alloc.rate:                   305.944 MB/sec
                 �gc.alloc.rate.norm:              1744.267 B/op
                 �gc.churn.G1_Eden_Space:          313.951 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1789.913 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        22.000 counts
                 �gc.time:                         23.000 ms

Iteration   2: 193225.796 ops/s
                 �gc.alloc.rate:                   305.820 MB/sec
                 �gc.alloc.rate.norm:              1744.255 B/op
                 �gc.churn.G1_Eden_Space:          299.613 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1708.852 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.009 B/op
                 �gc.count:                        21.000 counts
                 �gc.time:                         24.000 ms

Iteration   3: 194315.952 ops/s
                 �gc.alloc.rate:                   307.644 MB/sec
                 �gc.alloc.rate.norm:              1744.265 B/op
                 �gc.churn.G1_Eden_Space:          313.909 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1779.789 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.008 B/op
                 �gc.count:                        22.000 counts
                 �gc.time:                         21.000 ms

Iteration   4: 193644.759 ops/s
                 �gc.alloc.rate:                   306.552 MB/sec
                 �gc.alloc.rate.norm:              1744.254 B/op
                 �gc.churn.G1_Eden_Space:          299.570 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1704.528 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 �gc.count:                        21.000 counts
                 �gc.time:                         21.000 ms

Iteration   5: 194301.982 ops/s
                 �gc.alloc.rate:                   307.675 MB/sec
                 �gc.alloc.rate.norm:              1744.265 B/op
                 �gc.churn.G1_Eden_Space:          313.651 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1778.146 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 �gc.count:                        22.000 counts
                 �gc.time:                         24.000 ms

Iteration   6: 193570.615 ops/s
                 �gc.alloc.rate:                   306.386 MB/sec
                 �gc.alloc.rate.norm:              1744.260 B/op
                 �gc.churn.G1_Eden_Space:          299.649 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1705.907 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.010 B/op
                 �gc.count:                        21.000 counts
                 �gc.time:                         21.000 ms

Iteration   7: 193295.587 ops/s
                 �gc.alloc.rate:                   306.044 MB/sec
                 �gc.alloc.rate.norm:              1744.263 B/op
                 �gc.churn.G1_Eden_Space:          313.663 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1787.686 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 �gc.count:                        22.000 counts
                 �gc.time:                         24.000 ms

Iteration   8: 193051.937 ops/s
                 �gc.alloc.rate:                   305.619 MB/sec
                 �gc.alloc.rate.norm:              1744.251 B/op
                 �gc.churn.G1_Eden_Space:          299.772 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1710.884 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.013 B/op
                 �gc.count:                        21.000 counts
                 �gc.time:                         22.000 ms

Iteration   9: 194062.684 ops/s
                 �gc.alloc.rate:                   307.129 MB/sec
                 �gc.alloc.rate.norm:              1744.261 B/op
                 �gc.churn.G1_Eden_Space:          313.819 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1782.254 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 �gc.count:                        22.000 counts
                 �gc.time:                         24.000 ms

Iteration  10: 193766.030 ops/s
                 �gc.alloc.rate:                   306.773 MB/sec
                 �gc.alloc.rate.norm:              1744.250 B/op
                 �gc.churn.G1_Eden_Space:          299.495 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1702.864 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 �gc.count:                        21.000 counts
                 �gc.time:                         21.000 ms


# Run progress: 96.11% complete, ETA 00:24:35
# Fork: 4 of 5
# Warmup Iteration   1: 193884.793 ops/s
# Warmup Iteration   2: 206457.944 ops/s
# Warmup Iteration   3: 209466.118 ops/s
# Warmup Iteration   4: 209518.590 ops/s
# Warmup Iteration   5: 206870.659 ops/s
# Warmup Iteration   6: 209437.804 ops/s
# Warmup Iteration   7: 207992.479 ops/s
# Warmup Iteration   8: 209366.606 ops/s
# Warmup Iteration   9: 210165.489 ops/s
# Warmup Iteration  10: 207982.135 ops/s
Iteration   1: 208388.091 ops/s
                 �gc.alloc.rate:                   329.887 MB/sec
                 �gc.alloc.rate.norm:              1744.259 B/op
                 �gc.churn.G1_Eden_Space:          328.167 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1735.163 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 �gc.count:                        23.000 counts
                 �gc.time:                         24.000 ms

Iteration   2: 209023.332 ops/s
                 �gc.alloc.rate:                   330.865 MB/sec
                 �gc.alloc.rate.norm:              1744.258 B/op
                 �gc.churn.G1_Eden_Space:          328.247 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1730.457 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.010 B/op
                 �gc.count:                        23.000 counts
                 �gc.time:                         23.000 ms

Iteration   3: 209183.300 ops/s
                 �gc.alloc.rate:                   331.167 MB/sec
                 �gc.alloc.rate.norm:              1744.258 B/op
                 �gc.churn.G1_Eden_Space:          327.982 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1727.484 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.009 B/op
                 �gc.count:                        23.000 counts
                 �gc.time:                         26.000 ms

Iteration   4: 209581.976 ops/s
                 �gc.alloc.rate:                   331.809 MB/sec
                 �gc.alloc.rate.norm:              1744.257 B/op
                 �gc.churn.G1_Eden_Space:          328.214 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1725.358 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 �gc.count:                        23.000 counts
                 �gc.time:                         24.000 ms

Iteration   5: 208608.173 ops/s
                 �gc.alloc.rate:                   330.283 MB/sec
                 �gc.alloc.rate.norm:              1744.269 B/op
                 �gc.churn.G1_Eden_Space:          342.224 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1807.330 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        24.000 counts
                 �gc.time:                         26.000 ms

Iteration   6: 209125.177 ops/s
                 �gc.alloc.rate:                   330.933 MB/sec
                 �gc.alloc.rate.norm:              1744.259 B/op
                 �gc.churn.G1_Eden_Space:          327.902 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1728.279 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.009 B/op
                 �gc.count:                        23.000 counts
                 �gc.time:                         23.000 ms

Iteration   7: 207116.667 ops/s
                 �gc.alloc.rate:                   327.811 MB/sec
                 �gc.alloc.rate.norm:              1744.256 B/op
                 �gc.churn.G1_Eden_Space:          328.030 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1745.420 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 �gc.count:                        23.000 counts
                 �gc.time:                         23.000 ms

Iteration   8: 209637.560 ops/s
                 �gc.alloc.rate:                   331.819 MB/sec
                 �gc.alloc.rate.norm:              1744.253 B/op
                 �gc.churn.G1_Eden_Space:          327.866 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1723.475 B/op
                 �gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.013 B/op
                 �gc.count:                        23.000 counts
                 �gc.time:                         24.000 ms

Iteration   9: 209560.987 ops/s
                 �gc.alloc.rate:                   331.741 MB/sec
                 �gc.alloc.rate.norm:              1744.264 B/op
                 �gc.churn.G1_Eden_Space:          342.441 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1800.529 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 �gc.count:                        24.000 counts
                 �gc.time:                         26.000 ms

Iteration  10: 210702.047 ops/s
                 �gc.alloc.rate:                   333.470 MB/sec
                 �gc.alloc.rate.norm:              1744.252 B/op
                 �gc.churn.G1_Eden_Space:          328.063 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1715.972 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        23.000 counts
                 �gc.time:                         25.000 ms


# Run progress: 96.67% complete, ETA 00:21:04
# Fork: 5 of 5
# Warmup Iteration   1: 176970.240 ops/s
# Warmup Iteration   2: 185976.615 ops/s
# Warmup Iteration   3: 187061.080 ops/s
# Warmup Iteration   4: 186983.058 ops/s
# Warmup Iteration   5: 186672.551 ops/s
# Warmup Iteration   6: 187091.954 ops/s
# Warmup Iteration   7: 188186.216 ops/s
# Warmup Iteration   8: 188009.833 ops/s
# Warmup Iteration   9: 187679.435 ops/s
# Warmup Iteration  10: 186493.026 ops/s
Iteration   1: 187130.489 ops/s
                 �gc.alloc.rate:                   296.219 MB/sec
                 �gc.alloc.rate.norm:              1744.263 B/op
                 �gc.churn.G1_Eden_Space:          299.383 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1762.895 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.008 B/op
                 �gc.count:                        21.000 counts
                 �gc.time:                         23.000 ms

Iteration   2: 186930.439 ops/s
                 �gc.alloc.rate:                   295.958 MB/sec
                 �gc.alloc.rate.norm:              1744.264 B/op
                 �gc.churn.G1_Eden_Space:          299.730 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1766.497 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.011 B/op
                 �gc.count:                        21.000 counts
                 �gc.time:                         23.000 ms

Iteration   3: 186525.282 ops/s
                 �gc.alloc.rate:                   295.323 MB/sec
                 �gc.alloc.rate.norm:              1744.264 B/op
                 �gc.churn.G1_Eden_Space:          299.374 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1768.189 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.008 B/op
                 �gc.count:                        21.000 counts
                 �gc.time:                         23.000 ms

Iteration   4: 187950.077 ops/s
                 �gc.alloc.rate:                   297.545 MB/sec
                 �gc.alloc.rate.norm:              1744.249 B/op
                 �gc.churn.G1_Eden_Space:          285.204 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1671.905 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 �gc.count:                        20.000 counts
                 �gc.time:                         21.000 ms

Iteration   5: 186903.515 ops/s
                 �gc.alloc.rate:                   295.870 MB/sec
                 �gc.alloc.rate.norm:              1744.263 B/op
                 �gc.churn.G1_Eden_Space:          299.636 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1766.466 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.009 B/op
                 �gc.count:                        21.000 counts
                 �gc.time:                         23.000 ms

Iteration   6: 187971.391 ops/s
                 �gc.alloc.rate:                   297.584 MB/sec
                 �gc.alloc.rate.norm:              1744.268 B/op
                 �gc.churn.G1_Eden_Space:          299.678 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1756.542 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.011 B/op
                 �gc.count:                        21.000 counts
                 �gc.time:                         23.000 ms

Iteration   7: 187944.755 ops/s
                 �gc.alloc.rate:                   297.509 MB/sec
                 �gc.alloc.rate.norm:              1744.261 B/op
                 �gc.churn.G1_Eden_Space:          299.712 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1757.173 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.009 B/op
                 �gc.count:                        21.000 counts
                 �gc.time:                         23.000 ms

Iteration   8: 186930.173 ops/s
                 �gc.alloc.rate:                   295.877 MB/sec
                 �gc.alloc.rate.norm:              1744.259 B/op
                 �gc.churn.G1_Eden_Space:          299.652 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1766.515 B/op
                 �gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.015 B/op
                 �gc.count:                        21.000 counts
                 �gc.time:                         24.000 ms

Iteration   9: 185854.964 ops/s
                 �gc.alloc.rate:                   294.241 MB/sec
                 �gc.alloc.rate.norm:              1744.248 B/op
                 �gc.churn.G1_Eden_Space:          285.188 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1690.586 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 �gc.count:                        20.000 counts
                 �gc.time:                         21.000 ms

Iteration  10: 188140.286 ops/s
                 �gc.alloc.rate:                   297.862 MB/sec
                 �gc.alloc.rate.norm:              1744.257 B/op
                 �gc.churn.G1_Eden_Space:          299.674 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1754.866 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 �gc.count:                        21.000 counts
                 �gc.time:                         18.000 ms



Result "by.mark.primitivevswrapper.objectmapper.vanilla.PrimitiveVsWrapperSerializationVanillaBenchmark.___serializeObjectWithALotOfWrappersExceededByteCache___":
  193095.202 �(99.9%) 4405.213 ops/s [Average]
  (min, avg, max) = (182257.452, 193095.202, 210702.047), stdev = 8898.749
  CI (99.9%): [188689.989, 197500.416] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.vanilla.PrimitiveVsWrapperSerializationVanillaBenchmark.___serializeObjectWithALotOfWrappersExceededByteCache___:�gc.alloc.rate":
  305.672 �(99.9%) 6.969 MB/sec [Average]
  (min, avg, max) = (288.501, 305.672, 333.470), stdev = 14.078
  CI (99.9%): [298.702, 312.641] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.vanilla.PrimitiveVsWrapperSerializationVanillaBenchmark.___serializeObjectWithALotOfWrappersExceededByteCache___:�gc.alloc.rate.norm":
  1744.259 �(99.9%) 0.003 B/op [Average]
  (min, avg, max) = (1744.248, 1744.259, 1744.273), stdev = 0.006
  CI (99.9%): [1744.256, 1744.263] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.vanilla.PrimitiveVsWrapperSerializationVanillaBenchmark.___serializeObjectWithALotOfWrappersExceededByteCache___:�gc.churn.G1_Eden_Space":
  306.101 �(99.9%) 7.583 MB/sec [Average]
  (min, avg, max) = (285.069, 306.101, 342.441), stdev = 15.317
  CI (99.9%): [298.519, 313.684] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.vanilla.PrimitiveVsWrapperSerializationVanillaBenchmark.___serializeObjectWithALotOfWrappersExceededByteCache___:�gc.churn.G1_Eden_Space.norm":
  1746.766 �(99.9%) 18.452 B/op [Average]
  (min, avg, max) = (1671.905, 1746.766, 1809.063), stdev = 37.273
  CI (99.9%): [1728.314, 1765.218] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.vanilla.PrimitiveVsWrapperSerializationVanillaBenchmark.___serializeObjectWithALotOfWrappersExceededByteCache___:�gc.churn.G1_Survivor_Space":
  0.001 �(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.001, 0.001, 0.003), stdev = 0.001
  CI (99.9%): [0.001, 0.002] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.vanilla.PrimitiveVsWrapperSerializationVanillaBenchmark.___serializeObjectWithALotOfWrappersExceededByteCache___:�gc.churn.G1_Survivor_Space.norm":
  0.008 �(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (0.004, 0.008, 0.015), stdev = 0.003
  CI (99.9%): [0.007, 0.009] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.vanilla.PrimitiveVsWrapperSerializationVanillaBenchmark.___serializeObjectWithALotOfWrappersExceededByteCache___:�gc.count":
  1073.000 �(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (20.000, 21.460, 24.000), stdev = 1.073
  CI (99.9%): [1073.000, 1073.000] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.vanilla.PrimitiveVsWrapperSerializationVanillaBenchmark.___serializeObjectWithALotOfWrappersExceededByteCache___:�gc.time":
  1136.000 �(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (18.000, 22.720, 26.000), stdev = 1.539
  CI (99.9%): [1136.000, 1136.000] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+6-LTS
# VM invoker: C:\Users\windmill\.jdks\corretto-17.0.3\bin\java.exe
# VM options: -Dfile.encoding=windows-1251 -Djava.io.tmpdir=D:\git\own\primitive-vs-wrapper\build\tmp\jmh -Duser.country=GB -Duser.language=en -Duser.variant
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: by.mark.primitivevswrapper.objectmapper.vanilla.PrimitiveVsWrapperSerializationVanillaBenchmark.___serializeObjectWithALotOfWrappersWithinByteCache___

# Run progress: 97.22% complete, ETA 00:17:34
# Fork: 1 of 5
# Warmup Iteration   1: 204742.395 ops/s
# Warmup Iteration   2: 223647.851 ops/s
# Warmup Iteration   3: 223178.792 ops/s
# Warmup Iteration   4: 223390.019 ops/s
# Warmup Iteration   5: 224003.495 ops/s
# Warmup Iteration   6: 222687.523 ops/s
# Warmup Iteration   7: 225155.667 ops/s
# Warmup Iteration   8: 224519.413 ops/s
# Warmup Iteration   9: 225304.704 ops/s
# Warmup Iteration  10: 226673.352 ops/s
Iteration   1: 225662.214 ops/s
                 �gc.alloc.rate:                   276.913 MB/sec
                 �gc.alloc.rate.norm:              1352.197 B/op
                 �gc.churn.G1_Eden_Space:          270.937 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1323.016 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        19.000 counts
                 �gc.time:                         20.000 ms

Iteration   2: 226650.627 ops/s
                 �gc.alloc.rate:                   278.172 MB/sec
                 �gc.alloc.rate.norm:              1352.207 B/op
                 �gc.churn.G1_Eden_Space:          285.170 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1386.224 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 �gc.count:                        20.000 counts
                 �gc.time:                         21.000 ms

Iteration   3: 225902.483 ops/s
                 �gc.alloc.rate:                   277.250 MB/sec
                 �gc.alloc.rate.norm:              1352.197 B/op
                 �gc.churn.G1_Eden_Space:          270.867 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1321.062 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 �gc.count:                        19.000 counts
                 �gc.time:                         20.000 ms

Iteration   4: 226356.436 ops/s
                 �gc.alloc.rate:                   277.800 MB/sec
                 �gc.alloc.rate.norm:              1352.207 B/op
                 �gc.churn.G1_Eden_Space:          285.320 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1388.808 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 �gc.count:                        20.000 counts
                 �gc.time:                         21.000 ms

Iteration   5: 225797.168 ops/s
                 �gc.alloc.rate:                   277.055 MB/sec
                 �gc.alloc.rate.norm:              1352.197 B/op
                 �gc.churn.G1_Eden_Space:          271.133 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1323.294 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        19.000 counts
                 �gc.time:                         20.000 ms

Iteration   6: 225718.455 ops/s
                 �gc.alloc.rate:                   276.972 MB/sec
                 �gc.alloc.rate.norm:              1352.212 B/op
                 �gc.churn.G1_Eden_Space:          285.036 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1391.586 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 �gc.count:                        20.000 counts
                 �gc.time:                         21.000 ms

Iteration   7: 224609.965 ops/s
                 �gc.alloc.rate:                   275.628 MB/sec
                 �gc.alloc.rate.norm:              1352.198 B/op
                 �gc.churn.G1_Eden_Space:          271.193 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1330.441 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 �gc.count:                        19.000 counts
                 �gc.time:                         21.000 ms

Iteration   8: 224196.443 ops/s
                 �gc.alloc.rate:                   275.134 MB/sec
                 �gc.alloc.rate.norm:              1352.209 B/op
                 �gc.churn.G1_Eden_Space:          285.256 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1401.953 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.012 B/op
                 �gc.count:                        20.000 counts
                 �gc.time:                         21.000 ms

Iteration   9: 222982.832 ops/s
                 �gc.alloc.rate:                   273.662 MB/sec
                 �gc.alloc.rate.norm:              1352.197 B/op
                 �gc.churn.G1_Eden_Space:          271.071 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1339.395 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        19.000 counts
                 �gc.time:                         21.000 ms

Iteration  10: 223698.493 ops/s
                 �gc.alloc.rate:                   274.518 MB/sec
                 �gc.alloc.rate.norm:              1352.196 B/op
                 �gc.churn.G1_Eden_Space:          270.996 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1334.849 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 �gc.count:                        19.000 counts
                 �gc.time:                         20.000 ms


# Run progress: 97.78% complete, ETA 00:14:03
# Fork: 2 of 5
# Warmup Iteration   1: 197059.355 ops/s
# Warmup Iteration   2: 213117.866 ops/s
# Warmup Iteration   3: 214463.639 ops/s
# Warmup Iteration   4: 213497.879 ops/s
# Warmup Iteration   5: 214462.262 ops/s
# Warmup Iteration   6: 215077.595 ops/s
# Warmup Iteration   7: 215128.197 ops/s
# Warmup Iteration   8: 213572.623 ops/s
# Warmup Iteration   9: 213925.544 ops/s
# Warmup Iteration  10: 214611.024 ops/s
Iteration   1: 214270.574 ops/s
                 �gc.alloc.rate:                   262.986 MB/sec
                 �gc.alloc.rate.norm:              1352.197 B/op
                 �gc.churn.G1_Eden_Space:          256.674 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1319.740 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 �gc.count:                        18.000 counts
                 �gc.time:                         19.000 ms

Iteration   2: 214822.990 ops/s
                 �gc.alloc.rate:                   263.609 MB/sec
                 �gc.alloc.rate.norm:              1352.197 B/op
